
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          111
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          112
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          113
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          114
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          115
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          116
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          117
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          118
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          119
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          120
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          121
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          122
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          123
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          124
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          125
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          126
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          127
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          128
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          129
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          130
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          131
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          132
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          133
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          134
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          135
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          136
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          137
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          138
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          139
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          140
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          141
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          142
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          143
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          144
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          145
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          146
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          147
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          148
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          149
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          150
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04415 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02309 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          151
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2176   98
 Side 2 forced transition at S =  0.8013   42
      Stagnation location at S =  1.0092   70
 RMSBL  =   7.459368968421407E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2176   98
 Side 2 forced transition at S =  0.8013   42
      Stagnation location at S =  1.0099   70
 RMSBL  =   6.101161350576655E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2176   98
 Side 2 forced transition at S =  0.8013   42
      Stagnation location at S =  1.0099   70
 RMSBL  =   5.710565909972002E-006
 GON=   15.1448736322941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04660 COSBW= 0.99569 SINBW= -.09275 GWNEW=  0.00000
 
 ALENS= 0.02359 COSBS= 0.98534 SINBS= 0.17060 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2176   98
 Side 2 forced transition at S =  0.8013   42
