
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.1672853437082     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95189 SINBS= 0.30645 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.1672853437082     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95189 SINBS= 0.30645 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           52
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2119617780045     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95165 SINBS= 0.30719 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2119617780045     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95165 SINBS= 0.30719 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           53
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126276983639     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126276983639     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           54
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126376324855     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           55
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377806834     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           56
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377828941     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           57
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829272     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           58
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           59
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           60
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           61
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           62
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           63
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           64
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           65
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           66
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           67
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           68
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           69
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           70
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           71
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           72
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           73
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           74
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           75
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           76
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2126377829277     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04406 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02301 COSBS= 0.95164 SINBS= 0.30720 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           77
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
