
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           29
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           30
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           31
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           32
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04323 COSBW= 0.99567 SINBW= 0.09294 GWNEW= -0.00000
 
 ALENS= 0.02308 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0027   66
 RMSBL  =   3.532152757570185E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   2.768646932522293E-002
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   4.018453292253937E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   6.085370065240860E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   4.841298686580858E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   3.797563025059644E-003
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   2.929554161104107E-003
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   2.228596077998079E-003
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   1.676207649372649E-003
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   1.249447576044413E-003
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   9.248704141605377E-004
 Num. of Iteration =            12
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   6.809813839519782E-004
 Num. of Iteration =            13
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   4.994037747572886E-004
 Num. of Iteration =            14
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   3.651515488536925E-004
 Num. of Iteration =            15
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   2.664010547407111E-004
 Num. of Iteration =            16
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   1.940408907849948E-004
 Num. of Iteration =            17
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   1.411664857163505E-004
 Num. of Iteration =            18
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   1.026105311609538E-004
 Num. of Iteration =            19
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   7.453776622922426E-005
 GON=   22.8042180468882     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04662 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02354 COSBS= 0.95387 SINBS= 0.30023 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1181   83
 Side 2 forced transition at S =  0.9016   56
      Stagnation location at S =  1.0024   66
 RMSBL  =   6.475899201174749E-005
 GON=   22.8042180468882     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04662 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02354 COSBS= 0.95387 SINBS= 0.30023 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
4.00000/
 TEANGLE (deg)=   10.6871617302598     
 DXYNOD(1)=  9.353442486680794E-002
 DXYNOD(N)= -9.353442486681339E-002
 CHORD =    1.00000000000000     
 TR =  0.100000000000000     
 TR2 =  0.901594307984528     
 TR =  0.100000000000000     
 TR2 =   1.11812932877160     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   4.00000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04321 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02312 COSBS= 0.96741 SINBS= 0.25321 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
